cmake 3.31.6
curl 3994fc39bc78eff8632c609872722ffb808669d9ba4744cb584af5b5a36b3d2d
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json e607f76dd824e41b1bd17dcbeb82c630a7e6188eba46b4ef99766185f5859a51
portfile.cmake 864a79b13af51653d1c59cc06e199e9961d6ebe0f5469d85afc8f3aa7fbef65e
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.4.13
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 157909002a1b970d4f504686bf5c50bc78efd4f0d1c265afc6c2416d658aa0cc
sqlite3 c72641e4624b8530cc36b81968a818a64ab6a84d41ef3d919ee30691318efeff
tiff 70c69a5938c7b32e2f4258b649a1b749ee16afd95ce6c3ae82ff9e1cb02a195f
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake 74e08fbbb6d6ff2491f82041e614f30fad0a7350993a1b69bcff2ec4fb2e99d2
vcpkg-cmake-config 53a083eead2016c13912e52d7faef49aa6323324fdf418d5208b4c6710ecb838
vcpkg.json fecb1100e4cb00013f63faabe9dce4c6df64a91323308288a907d4a4f90507ab
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
