cmake 3.31.6
cmake-project-include.cmake 2ca2817d31a328ce3512e32074fa54b4915b4460e2fb2a846e089227c3e90c59
curl 3994fc39bc78eff8632c609872722ffb808669d9ba4744cb584af5b5a36b3d2d
expat 89e8c513d4dcc18399b2fdddc840a19cb7d1f5aaada120d208b21f7ef286f1ec
features core;curl;expat;geos;iconv;jpeg;lerc;libkml;libspatialite;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos fa3928cbcfbadf3db99e96f6e08a64f61ac54e03058c95e8a6517856e02af316
json-c 0f8165e1150c04bb8d4b532cd42f567e11392dfad4f7786cde9ac9a0623f0a24
lerc 72e135ec39a96c8a6c801ae04059a4f8566f307e3a5918c407c588ddfd6d2db2
libgeotiff cd42d971830f012e1b89a067d4e59ce8333a1fae072f247573bbe5d14b1ac71f
libiconv 27d6074dbd048ad8080a6bf712bc2bb274d10953edc6e326ce64c81daa8543fc
libjpeg-turbo eca51031d8a4c11cc93ae71c2b3893996365ffc6b16427f06e2e30c29eaa55b3
libkml 7bcbb5e67bff9ed5c435105198fd51075ebc9c198d2900f92c0ad9b55c3d92ca
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 645b0e93f7085fede13971fe9189e3e6fe6fe0130354d474b6d5b4cafa7e5bc8
libspatialite af6b8b69b1ffef11610641eb95081f3c10f519340bbf1350f044ab202f9ba6d1
openssl 40e92c76bbd4a08cb38b044bc469cef02f7331b3efcdcaf7e038c9a8b118d1ed
pkgconf 22219928e25cbd8f68989f337ed700c5fa60d74525c25e57ff6bc5f5ca48a764
portfile.cmake 3b981802f3a2b54494fdd9d0d810182e12fc051af56df5ef3c6ad6b8cb9c1bbb
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.4.13
proj f1bd49902d32c0a53ad0f1c14ee597d5f2b65a02c0d1c139c78bbd3a1712bc2b
qhull d31344f44e1207b95fd8f6d4c764e4bdd3ed3616cc4e19c9bf9102ca45ccc6e9
sbom_info 1
sqlite3 157909002a1b970d4f504686bf5c50bc78efd4f0d1c265afc6c2416d658aa0cc
sqlite3.diff 656f219e949cd82fa76b827ea877c74fa998de6cc5535917ab9969b7cfeee510
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 70c69a5938c7b32e2f4258b649a1b749ee16afd95ce6c3ae82ff9e1cb02a195f
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 74e08fbbb6d6ff2491f82041e614f30fad0a7350993a1b69bcff2ec4fb2e99d2
vcpkg-cmake-config 53a083eead2016c13912e52d7faef49aa6323324fdf418d5208b4c6710ecb838
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules b4eef5360623866458a901d90e921d05deb9245bdc885e0969f4899914b52c18
vcpkg.json 4ef371209d19cb51182e0e2f773bef07bde7945cb3761bd555b9948090966697
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 51b6bef1de722638cd1f633795cffb896e2d7720a72a248ee1244739833a4e3c
